ORIGINAL_DATANAME,ORIGINAL_VARNAME,ORIGINAL_VARTYPE,ORIGINAL_VARLABEL,ORIGINAL_KEY,TARGET_DATANAME,TARGET_VARNAME,TARGET_VARTYPE,TARGET_SASFMT,IS_TARGET_FIELD_CODE_NAME,IS_TARGET_FIELD_CODE_VALUE,TARGET_VARLABEL,MAPPING_FILE,CODE_SNIPPET
EX01_SUBJ,GENDER,char,Gender,,SUBJ,SEXN,char,,,,,ex01_subj-gender.csv,
EX01_SUBJ,DELIVERY_MODE,char,Mode of delivery,,SUBJ,DELIVERYN,char,,,,,ex01_subj-delivery_mode.csv,
EX01_SUBJ,SMOKE_STAT,char,Smoking status,,SUBJ,SMOKSTAT,char,,,,,ex01_subj-smoking_stat.csv,
,,,,,SUBJ,STUDYID,char,,,,,,
EX01_SUBJ,FLOOR_TYPE,char,Floor type XX,,XX,XXSTRESC,char,,,Y,Character result in standard units,,
,,,,,XX,XXTESTCD,char,,Y,,,,
,,,,,XX,XXCAT,char,,Y,,,,
,,,,,XX,STUDYID,char,,,,,,"""Example 01"""
EX01_VISIT,SUBJECT,num,Subject ID,1,ANTHRO,SUBJID,num,z8.,,,Subject Identifier,,10*SUBJECT + 5
EX01_VISIT,AGE,num,Age in days,1,ANTHRO,AGEDAYS,num,,,,,,
EX01_VISIT,WEIGHT,num,Weight (kg),,ANTHRO,WTKG,num,,,,,,
EX01_VISIT,HEIGHT,num,Height (cm),,ANTHRO,HTCM,num,,,,,,
EX01_VISIT,BODYMASS,num,BMI (kg/m**2),,ANTHRO,BMI,num,,,,,,
EX01_VISIT,HEADCIR,num,Head circumference (cm),,ANTHRO,HCIRCM,num,,,,,,
EX01_VISIT,WAZ,num,,,ANTHRO,WAZ,num,,,,Weight for Age Z-score,,
EX01_VISIT,HAZ,num,,,ANTHRO,HAZ,num,,,,Height for Age Z-score,,
EX01_VISIT,WHZ,num,,,ANTHRO,WHZ,num,,,,Weight for Height Z-score,,
EX01_VISIT,BAZ,num,,,ANTHRO,BAZ,num,,,,,,
EX01_VISIT,HCAZ,num,,,ANTHRO,HCAZ,num,,,,,,
,,,,,ANTHRO,STUDYID,char,,,,,,"""Example 01"""
,,,,,,,,,,,,,
,MAL,,,,,,,,,,,,
